                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2993,                 3.9975,                 2.2454,                0.00333,                      1,                0.50955,                0.20073,                 1.3914,                 4.1016,                 1.6805,                0.00016,                0.00016,                0.00016
                      2,                 1.6308,                  3.065,                 1.6308,                0.00333,                      1,                0.91059,                0.41972,                 1.3666,                 3.5713,                 1.6698,             0.00033663,             0.00033663,             0.00033663
                      3,                 1.5363,                 2.7322,                 1.4754,                0.00333,                      1,                0.53215,                 0.2729,                 1.4253,                 3.5538,                 1.4152,              0.0005097,              0.0005097,              0.0005097
                      4,                 1.5025,                 2.4827,                 1.4245,                0.00333,                      1,                0.56961,                0.28085,                 1.6191,                 3.5123,                 1.6275,             0.00067921,             0.00067921,             0.00067921
                      5,                 1.4702,                 2.1485,                 1.3705,                0.00333,                      1,                0.20235,                0.07649,                 1.9224,                 4.2892,                 2.8479,             0.00084515,             0.00084515,             0.00084515
                      6,                 1.4786,                 2.1397,                 1.3609,                0.64281,                0.38462,                0.55985,                0.18052,                 2.1664,                 4.0431,                  2.293,              0.0010075,              0.0010075,              0.0010075
                      7,                 1.4047,                 2.1947,                 1.3923,                0.39996,                0.38462,                0.29831,                0.12648,                 2.1075,                 3.7233,                 2.1873,              0.0011663,              0.0011663,              0.0011663
                      8,                 1.4784,                 2.2206,                 1.3674,                0.03443,                0.15385,                0.02176,                0.01066,                 2.8452,                 5.7501,                 2.9833,              0.0013216,              0.0013216,              0.0013216
                      9,                 1.5023,                 2.1382,                 1.4121,                0.16661,                0.30769,                 0.1123,                0.03334,                  2.595,                 4.8999,                 2.7109,              0.0014733,              0.0014733,              0.0014733
                     10,                 1.4486,                 1.9069,                 1.3452,                0.36088,                0.30769,                0.25626,                0.10805,                 2.2375,                 3.8195,                 2.1712,              0.0016214,              0.0016214,              0.0016214
                     11,                 1.4207,                 1.8455,                 1.3526,                0.33945,                0.69231,                0.35413,                  0.098,                 2.1438,                 3.1093,                 2.0402,               0.001766,               0.001766,               0.001766
                     12,                 1.4596,                 1.8836,                 1.3549,                0.28589,                0.23077,                0.23626,                0.09119,                 2.0623,                 3.4667,                 1.7581,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.4837,                  1.771,                  1.327,                0.44528,                0.53846,                0.52183,                0.28184,                 1.8599,                 2.9922,                 1.6187,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4785,                 1.8535,                 1.3606,                0.71853,                0.59073,                0.61655,                0.28669,                 1.5765,                 2.3742,                 1.4882,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.4544,                 1.8251,                 1.3609,                0.82082,                 0.7057,                0.77554,                0.39212,                 1.5909,                 2.0972,                 1.3689,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3838,                 1.7057,                 1.3295,                0.73574,                0.61538,                0.62788,                0.31698,                 1.5784,                 2.1212,                 1.4469,               0.001703,               0.001703,               0.001703
                     17,                  1.493,                 1.6736,                 1.3469,                0.79054,                0.38462,                0.55178,                0.23104,                   1.64,                 2.7406,                 1.5614,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.5147,                 1.6825,                  1.373,                0.61851,                0.74925,                0.69858,                0.27415,                 1.7238,                 2.2459,                 1.4497,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.4157,                 1.5653,                 1.3011,                0.55626,                0.53846,                 0.5676,                0.27188,                 1.5591,                 2.5422,                 1.3399,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.4358,                 1.5229,                  1.311,                 0.6485,                0.61538,                0.67322,                0.24852,                 1.5797,                 2.7758,                 1.3179,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.4382,                 1.4799,                 1.3141,                0.98648,                0.69231,                0.88925,                0.45032,                 1.4475,                 2.2383,                 1.3241,               0.001604,               0.001604,               0.001604
                     22,                 1.4196,                 1.5232,                 1.3182,                 0.9141,                0.82008,                0.90499,                0.45446,                 1.4164,                 2.5271,                 1.3482,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3768,                 1.4895,                 1.2879,                0.86959,                0.51516,                0.61114,                0.28731,                 1.5165,                 4.0744,                 1.3812,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3432,                 1.4801,                 1.2807,                0.74368,                0.61538,                0.61374,                0.31912,                 1.4706,                 3.7075,                 1.3975,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.339,                 1.4611,                 1.2507,                      1,                0.69062,                0.88911,                 0.4076,                 1.8828,                 2.3359,                 1.6123,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3591,                 1.3238,                 1.2761,                0.86556,                0.69231,                0.76067,                0.46857,                 1.5129,                 1.7051,                  1.416,               0.001505,               0.001505,               0.001505
                     27,                 1.3348,                 1.2756,                 1.2526,                      1,                0.61211,                0.75221,                0.43096,                 1.3821,                 1.8531,                 1.3273,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.3232,                 1.2899,                 1.2683,                0.91541,                0.83344,                0.86019,                0.51059,                 1.4867,                 1.4789,                 1.3799,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2798,                 1.1735,                 1.2281,                0.94005,                0.84615,                   0.92,                0.54014,                 1.4143,                 1.3789,                 1.3633,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3015,                 1.2324,                 1.2288,                0.78182,                0.76923,                0.76886,                0.49881,                 1.4452,                 1.7462,                 1.4929,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3428,                  1.164,                 1.2159,                 0.7801,                0.76923,                0.77531,                0.47684,                 1.4416,                   1.58,                 1.4543,               0.001406,               0.001406,               0.001406
                     32,                 1.2686,                 1.1784,                 1.1728,                0.98517,                0.92308,                0.93571,                0.51766,                  1.459,                  1.505,                 1.3831,              0.0013862,              0.0013862,              0.0013862
                     33,                  1.264,                  1.201,                  1.208,                0.98988,                0.76923,                 0.8774,                0.49307,                 1.4684,                 1.4272,                 1.3242,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.186,                 1.1236,                 1.1796,                0.98631,                0.76923,                0.89229,                0.44376,                  1.379,                  1.367,                 1.2782,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.339,                 1.1987,                 1.2223,                0.98358,                0.84615,                0.93509,                0.60823,                 1.1588,                 1.1285,                 1.1296,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2054,                 1.1374,                 1.2114,                0.91451,                0.84615,                0.93193,                0.45934,                 1.4923,                 1.4622,                  1.292,               0.001307,               0.001307,               0.001307
                     37,                 1.1986,                 1.0954,                 1.1652,                0.82502,                0.61538,                0.81905,                0.39353,                 1.4744,                 1.5868,                 1.3743,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1986,                 1.1141,                 1.1751,                 0.6028,                0.84615,                 0.8106,                0.46447,                 1.4026,                 1.4118,                 1.3242,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2019,                 1.0319,                 1.1859,                 0.8405,                0.53846,                0.81889,                0.48156,                 1.3411,                 1.4099,                 1.2785,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2027,                 1.0045,                 1.1704,                0.96563,                0.84615,                0.85161,                 0.5442,                 1.3744,                    1.2,                 1.2682,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1878,                0.99409,                 1.1429,                0.98001,                0.84615,                0.85714,                0.57188,                 1.3815,                 1.2896,                  1.279,               0.001208,               0.001208,               0.001208
                     42,                 1.1943,                 1.0272,                 1.1894,                 0.9892,                0.84615,                 0.8502,                0.51685,                 1.3229,                 1.1022,                 1.2644,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2434,                0.98716,                 1.1964,                 0.9749,                0.84615,                0.85251,                0.48247,                 1.5754,                 1.1676,                 1.4666,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2657,                0.99251,                 1.1978,                0.98338,                0.84615,                0.85593,                 0.4543,                 1.6006,                 1.3658,                 1.4532,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1524,                 0.9782,                 1.1558,                0.96543,                0.84615,                 0.8974,                0.52159,                 1.2788,                 1.2707,                 1.2333,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1662,                0.93073,                 1.1665,                0.98842,                0.84615,                0.90998,                0.54462,                 1.2156,                 1.2174,                 1.1486,               0.001109,               0.001109,               0.001109
                     47,                 1.1444,                0.93938,                 1.1728,                 0.9882,                0.84615,                0.89013,                0.57152,                 1.2784,                 1.1515,                 1.1886,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1813,                0.93803,                  1.136,                0.90407,                0.84615,                0.91802,                0.57242,                 1.3971,                  1.144,                 1.2852,              0.0010694,              0.0010694,              0.0010694
                     49,                  1.173,                0.92138,                 1.1335,                0.85493,                0.90757,                0.91338,                0.54739,                 1.3106,                 1.1073,                 1.1898,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1194,                0.97883,                 1.1644,                      1,                  0.911,                0.92568,                 0.5386,                 1.3174,                 1.1604,                 1.2147,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0948,                0.85831,                  1.082,                  0.993,                0.92308,                0.92568,                0.55871,                 1.3427,                 1.0857,                 1.1982,                0.00101,                0.00101,                0.00101
                     52,                 1.0851,                0.91729,                 1.1185,                0.98703,                0.92308,                0.92568,                0.60168,                 1.2346,                 1.1352,                 1.1582,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0746,                0.87706,                 1.0913,                0.99527,                0.92308,                 0.9257,                0.58019,                 1.2596,                 1.1544,                 1.2111,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0979,                0.86874,                  1.118,                0.98397,                0.84615,                0.91957,                0.54376,                 1.4074,                 1.2803,                 1.2809,              0.0009506,              0.0009506,              0.0009506
                     55,                  1.053,                0.86449,                 1.0898,                      1,                0.92228,                0.92576,                0.56012,                 1.4334,                 1.2051,                 1.2774,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0696,                0.86006,                 1.1074,                      1,                0.90628,                0.92578,                0.54738,                 1.3186,                 1.1326,                 1.2063,               0.000911,               0.000911,               0.000911
                     57,                 1.0627,                0.85625,                  1.128,                      1,                0.91696,                0.92584,                0.60412,                 1.3189,                 1.1818,                 1.2333,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0811,                0.88749,                 1.1226,                0.99251,                0.92308,                0.92599,                0.59291,                 1.3144,                 1.1399,                 1.2231,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0115,                0.81516,                 1.0898,                0.99209,                0.92308,                0.92644,                0.62443,                 1.3779,                 1.0864,                 1.2852,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0684,                0.84482,                 1.1087,                      1,                0.91404,                0.96833,                0.57207,                  1.368,                 1.0255,                 1.2085,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0126,                0.82919,                 1.1029,                0.99205,                0.84615,                0.95689,                0.57311,                 1.3922,                 1.0631,                 1.2072,               0.000812,               0.000812,               0.000812
                     62,                 1.0053,                0.84144,                 1.0946,                0.99741,                0.92308,                   0.99,                0.54022,                 1.3585,                 1.0337,                 1.2174,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0506,                0.82987,                 1.0944,                0.99771,                      1,                  0.995,                0.54035,                  1.314,                0.91225,                 1.2464,              0.0007724,              0.0007724,              0.0007724
                     64,                0.94699,                0.75014,                 1.0369,                 0.9924,                      1,                  0.995,                0.59234,                    1.2,                0.83483,                 1.1665,              0.0007526,              0.0007526,              0.0007526
                     65,                0.96549,                0.77902,                 1.0706,                0.98548,                      1,                  0.995,                0.61807,                 1.1726,                0.84043,                 1.1423,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0522,                0.83372,                 1.0852,                0.98513,                0.92308,                0.95344,                0.60421,                 1.1921,                0.89864,                 1.1491,               0.000713,               0.000713,               0.000713
                     67,                0.99428,                0.74464,                  1.068,                0.99052,                0.92308,                0.97289,                 0.6159,                 1.1272,                0.86297,                 1.0825,              0.0006932,              0.0006932,              0.0006932
                     68,                0.93621,                0.71281,                 1.0503,                0.98908,                0.92308,                 0.9705,                0.55756,                 1.3557,                0.92175,                 1.1922,              0.0006734,              0.0006734,              0.0006734
                     69,                0.92887,                0.74008,                 1.0757,                0.96249,                0.92308,                0.98567,                0.62569,                 1.1504,                0.86332,                 1.0801,              0.0006536,              0.0006536,              0.0006536
                     70,                0.98551,                0.76749,                  1.063,                0.99675,                      1,                  0.995,                0.62885,                  1.166,                0.81436,                 1.0857,              0.0006338,              0.0006338,              0.0006338
                     71,                0.86574,                0.69147,                 1.0093,                0.99315,                      1,                  0.995,                0.63817,                 1.1894,                0.81512,                 1.0991,               0.000614,               0.000614,               0.000614
                     72,                0.90155,                0.73413,                 1.0398,                0.99494,                      1,                  0.995,                0.60388,                 1.1776,                 0.7952,                 1.0905,              0.0005942,              0.0005942,              0.0005942
                     73,                0.92389,                0.72602,                  1.058,                0.99252,                      1,                  0.995,                0.56246,                 1.2247,                0.83266,                 1.1141,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.9156,                0.69299,                 1.0536,                0.92264,                0.91784,                0.93615,                0.55211,                  1.181,                0.85768,                 1.1317,              0.0005546,              0.0005546,              0.0005546
                     75,                0.89417,                0.71107,                 1.0368,                0.90531,                0.92308,                0.93833,                0.57217,                 1.1994,                0.88103,                 1.1443,              0.0005348,              0.0005348,              0.0005348
                     76,                0.86639,                0.70082,                 1.0458,                0.89913,                0.92308,                 0.9314,                0.61591,                 1.1572,                0.89662,                 1.1142,               0.000515,               0.000515,               0.000515
                     77,                0.86438,                0.65356,                0.99621,                0.91296,                0.92308,                0.92918,                0.59189,                 1.1829,                 0.8314,                  1.114,              0.0004952,              0.0004952,              0.0004952
                     78,                0.86304,                0.67148,                 1.0255,                0.99227,                      1,                  0.995,                0.60072,                 1.1875,                 0.7791,                 1.1192,              0.0004754,              0.0004754,              0.0004754
                     79,                0.89317,                0.66618,                 1.0363,                0.91793,                0.92308,                0.92638,                0.56714,                   1.12,                0.74819,                 1.1003,              0.0004556,              0.0004556,              0.0004556
                     80,                0.81523,                0.65282,                 1.0045,                0.91692,                0.92308,                0.94001,                0.58702,                 1.2008,                 0.7726,                 1.1332,              0.0004358,              0.0004358,              0.0004358
                     81,                0.87039,                0.64964,                 1.0252,                0.99034,                0.92308,                0.93478,                0.59623,                 1.2024,                0.78546,                 1.1284,               0.000416,               0.000416,               0.000416
                     82,                0.83731,                0.64017,                 1.0064,                0.97806,                0.92308,                0.92892,                0.59377,                 1.2389,                0.78126,                 1.1278,              0.0003962,              0.0003962,              0.0003962
                     83,                0.78053,                0.62193,                 1.0022,                0.98597,                0.92308,                0.93119,                 0.6238,                  1.174,                0.72632,                  1.088,              0.0003764,              0.0003764,              0.0003764
                     84,                0.77508,                0.62405,                0.98163,                0.99216,                0.92308,                 0.9575,                0.66373,                 1.0901,                0.71319,                 1.0619,              0.0003566,              0.0003566,              0.0003566
                     85,                0.75778,                0.60629,                0.97972,                0.99371,                0.92308,                 0.9705,                0.67753,                 1.0943,                  0.743,                 1.0562,              0.0003368,              0.0003368,              0.0003368
                     86,                0.74595,                0.62459,                0.98036,                0.99368,                0.92308,                0.98567,                0.65635,                 1.1116,                0.72752,                 1.0381,               0.000317,               0.000317,               0.000317
                     87,                0.78427,                0.59083,                 1.0104,                0.99219,                0.92308,                0.98567,                0.63636,                 1.1437,                0.75997,                 1.0449,              0.0002972,              0.0002972,              0.0002972
                     88,                0.75141,                0.60409,                0.97995,                      1,                0.99727,                  0.995,                0.59816,                   1.27,                0.76867,                 1.1163,              0.0002774,              0.0002774,              0.0002774
                     89,                0.74524,                0.57806,                0.98141,                      1,                0.99832,                  0.995,                0.60901,                 1.2789,                0.77348,                 1.1213,              0.0002576,              0.0002576,              0.0002576
                     90,                0.75205,                0.60119,                0.98197,                      1,                0.99966,                  0.995,                0.61809,                  1.243,                0.73559,                 1.1013,              0.0002378,              0.0002378,              0.0002378
                     91,                0.64586,                0.55918,                0.93907,                      1,                0.99892,                  0.995,                 0.6309,                 1.2165,                0.72008,                 1.0932,               0.000218,               0.000218,               0.000218
                     92,                0.60624,                0.54615,                0.92538,                      1,                0.99681,                  0.995,                0.64395,                 1.1263,                0.69824,                 1.0706,              0.0001982,              0.0001982,              0.0001982
                     93,                0.61809,                0.51269,                0.91692,                      1,                0.99685,                  0.995,                0.65793,                 1.1152,                0.69006,                   1.06,              0.0001784,              0.0001784,              0.0001784
                     94,                0.58947,                0.50939,                 0.9105,                      1,                 0.9973,                  0.995,                0.64351,                 1.1018,                0.69708,                 1.0571,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.6003,                0.49296,                0.91254,                      1,                 0.9984,                  0.995,                0.64381,                 1.1021,                0.71057,                 1.0668,              0.0001388,              0.0001388,              0.0001388
                     96,                0.58097,                0.50342,                0.88171,                      1,                0.99979,                  0.995,                0.62341,                 1.1155,                0.72621,                 1.0731,               0.000119,               0.000119,               0.000119
                     97,                0.57999,                0.47382,                0.90165,                      1,                0.99916,                  0.995,                0.63621,                 1.1382,                0.72873,                 1.0938,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.55268,                0.48397,                 0.8927,                      1,                0.99647,                  0.995,                0.62958,                 1.1439,                0.73586,                 1.1016,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.57316,                0.49169,                0.89283,                      1,                0.99615,                  0.995,                0.61897,                 1.1334,                0.71127,                 1.0965,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.57765,                0.49316,                 0.9064,                      1,                0.99609,                  0.995,                0.61545,                 1.1269,                0.70543,                 1.0958,               3.98e-05,               3.98e-05,               3.98e-05
