                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0581,                 6.5225,                 2.8576,                 1.5227,                0.00333,                      1,                0.65411,                0.49181,                0.00333,                      1,                0.65817,                0.21134,                0.54146,                   5.18,                 3.1904,                 1.0599,                0.00016,                0.00016,                0.00016
                      2,                0.77608,                 4.5602,                 2.0398,                 1.2243,                0.00333,                      1,                0.86014,                 0.7725,                0.00333,                      1,                0.86014,                0.35981,                0.48666,                 5.1338,                 2.7969,                 1.0021,             0.00033663,             0.00033663,             0.00033663
                      3,                0.70412,                   2.73,                 1.5075,                 1.1333,                0.00306,                0.91667,                0.46582,                0.32294,                0.00222,                0.66667,                0.00621,                0.00105,                 1.4077,                 5.1886,                 3.4272,                 1.7984,              0.0005097,              0.0005097,              0.0005097
                      4,                0.66372,                 1.7739,                 1.1558,                  1.098,                0.00306,                0.91667,                0.47158,                0.15147,                0.00306,                0.91667,                0.00472,                0.00115,                  1.675,                 5.1822,                 3.6953,                 1.9633,             0.00067921,             0.00067921,             0.00067921
                      5,                0.71298,                 1.5618,                 1.1598,                  1.104,                0.83367,                0.41786,                0.83443,                0.53835,                0.83367,                0.41786,                0.83443,                0.62685,                0.92645,                 3.7685,                 3.0065,                 1.4896,             0.00084515,             0.00084515,             0.00084515
                      6,                0.65899,                 1.3766,                 1.0403,                 1.0939,                0.70094,                0.78275,                0.89391,                0.71522,                0.70094,                0.78275,                0.89391,                0.74373,                0.75063,                 1.6935,                 2.5244,                 1.2179,              0.0010075,              0.0010075,              0.0010075
                      7,                0.63684,                 1.2703,                  1.015,                 1.0667,                0.94555,                0.83333,                0.89202,                0.66942,                0.94555,                0.83333,                0.89278,                0.72056,                0.75082,                 1.6973,                 2.5814,                 1.3333,              0.0011663,              0.0011663,              0.0011663
                      8,                0.66899,                 1.2501,                0.99185,                 1.0931,                0.52347,                0.64202,                0.66573,                0.44901,                0.55815,                0.73757,                 0.6817,                0.45162,                 1.0231,                 1.8766,                 2.7608,                 1.4482,              0.0013216,              0.0013216,              0.0013216
                      9,                0.68186,                 1.2397,                 1.0475,                 1.0893,                0.41553,                0.71196,                0.47145,                0.25465,                0.36682,                0.62863,                0.45385,                0.23491,                 1.3786,                 2.2697,                 2.8982,                 2.0194,              0.0014733,              0.0014733,              0.0014733
                     10,                0.66117,                 1.2125,                0.97152,                 1.0592,                0.91182,                   0.25,                0.47062,                0.17456,                0.55789,                0.41667,                0.55881,                  0.231,                 1.6186,                 1.3356,                 3.2333,                 2.1959,              0.0016214,              0.0016214,              0.0016214
                     11,                0.63363,                 1.1216,                 0.9104,                 1.0726,                0.53561,                    0.5,                0.41839,                0.14607,                0.78925,                   0.75,                0.71238,                 0.2486,                  1.677,                 1.7101,                  3.741,                 2.1094,               0.001766,               0.001766,               0.001766
                     12,                0.59449,                 1.0374,                0.83835,                 1.0239,                0.69184,                0.74849,                 0.6904,                0.37784,                0.69184,                0.74849,                0.71164,                0.52637,                 1.5617,                 1.1968,                 2.2017,                 2.1578,              0.0017822,              0.0017822,              0.0017822
                     13,                0.66246,                 1.1803,                0.88256,                 1.0668,                0.80213,                0.41667,                0.47844,                0.17598,                0.81777,                    0.5,                0.54913,                0.33594,                 2.3123,                 6.0842,                 3.0151,                 3.6507,              0.0017624,              0.0017624,              0.0017624
                     14,                0.63187,                  1.137,                0.84046,                 1.0753,                0.89956,                0.74672,                0.77875,                0.38862,                0.89956,                0.74672,                0.77875,                0.49126,                 1.7295,                 1.6918,                 2.5009,                 2.6099,              0.0017426,              0.0017426,              0.0017426
                     15,                0.60812,                0.93057,                0.75231,                 1.0591,                0.84469,                0.90714,                0.89588,                0.62209,                0.84469,                0.90714,                0.86805,                0.65859,                 1.2646,                 1.2483,                 1.8353,                 1.7277,              0.0017228,              0.0017228,              0.0017228
                     16,                0.56595,                0.90609,                0.63796,                 1.0191,                0.90542,                0.91667,                0.96167,                0.75438,                0.90542,                0.91667,                0.96167,                 0.7277,                0.87291,                 1.6892,                  1.381,                 1.4617,               0.001703,               0.001703,               0.001703
                     17,                0.63777,                0.97657,                0.71996,                 1.0692,                0.99148,                0.83333,                0.97214,                0.76319,                0.99148,                0.83333,                0.97214,                 0.7517,                0.71172,                 1.4983,                 1.0659,                 1.2706,              0.0016832,              0.0016832,              0.0016832
                     18,                0.58008,                0.98576,                0.68667,                 1.0462,                0.89086,                0.83333,                0.84598,                0.64116,                 0.8451,                0.90983,                0.91106,                0.69182,                0.94478,                 1.3285,                 1.3476,                 1.6728,              0.0016634,              0.0016634,              0.0016634
                     19,                0.59197,                 0.9693,                0.71572,                 1.0389,                      1,                0.98936,                  0.995,                0.75428,                      1,                0.98936,                  0.995,                0.83213,                0.76221,                0.96208,                 1.1838,                 1.2412,              0.0016436,              0.0016436,              0.0016436
                     20,                0.55654,                0.84753,                0.67123,                 1.0155,                0.99031,                      1,                  0.995,                0.86133,                0.99031,                      1,                  0.995,                0.88007,                0.55203,                 1.2908,                 0.8219,                 1.0898,              0.0016238,              0.0016238,              0.0016238
                     21,                0.56189,                0.96822,                0.61662,                 1.0238,                0.99469,                      1,                  0.995,                0.86813,                0.99469,                      1,                  0.995,                0.83074,                0.57737,                 1.7334,                0.81994,                 1.0725,               0.001604,               0.001604,               0.001604
                     22,                0.57698,                0.89525,                0.65896,                 1.0314,                0.98811,                      1,                  0.995,                0.84412,                0.98811,                      1,                  0.995,                0.81314,                0.71103,                 1.1942,                0.78563,                 1.1974,              0.0015842,              0.0015842,              0.0015842
                     23,                0.60671,                0.97365,                 0.6595,                 1.0556,                0.90995,                0.84284,                0.95136,                0.69801,                0.90995,                0.84284,                0.95136,                0.63611,                0.95887,                 2.3486,                 1.0827,                 1.6081,              0.0015644,              0.0015644,              0.0015644
                     24,                0.52524,                0.82675,                0.58064,                 1.0004,                0.96088,                      1,                  0.995,                0.84305,                0.96088,                      1,                  0.995,                0.83584,                0.66592,                0.92418,                0.82396,                 1.1307,              0.0015446,              0.0015446,              0.0015446
                     25,                0.57157,                0.96401,                0.59989,                 1.0362,                      1,                0.81276,                0.88627,                0.68123,                      1,                0.81276,                0.88627,                0.64677,                0.76846,                 1.5406,                 1.2102,                 1.3989,              0.0015248,              0.0015248,              0.0015248
                     26,                0.57603,                0.92573,                 0.6065,                 0.9936,                0.91495,                      1,                0.98269,                0.63163,                0.99354,                0.83333,                0.90659,                0.54038,                0.85055,                 1.6869,                 1.1384,                 1.4168,               0.001505,               0.001505,               0.001505
                     27,                0.56168,                0.91161,                0.58247,                  1.047,                0.97464,                      1,                  0.995,                0.82767,                0.97464,                      1,                  0.995,                0.83863,                0.61893,                0.79899,                  0.748,                 1.1486,              0.0014852,              0.0014852,              0.0014852
                     28,                0.55228,                0.93588,                  0.574,                 1.0256,                0.99354,                      1,                  0.995,                0.87442,                0.99354,                      1,                  0.995,                0.83694,                0.53912,                 1.2392,                0.54699,                 1.0323,              0.0014654,              0.0014654,              0.0014654
                     29,                0.55394,                0.88805,                0.56323,                 1.0186,                0.99292,                      1,                  0.995,                0.89369,                0.99292,                      1,                  0.995,                0.89805,                0.54261,                0.95383,                0.55186,                 1.0168,              0.0014456,              0.0014456,              0.0014456
                     30,                0.53942,                0.90592,                0.54578,                0.99324,                0.99562,                      1,                  0.995,                0.88268,                0.99562,                      1,                  0.995,                 0.9454,                0.51972,                0.57461,                0.60043,                  1.015,              0.0014258,              0.0014258,              0.0014258
                     31,                0.55782,                0.85744,                0.54673,                 1.0094,                0.99393,                      1,                  0.995,                 0.8712,                0.99393,                      1,                  0.995,                0.93355,                0.55194,                0.71223,                0.66813,                 1.0338,               0.001406,               0.001406,               0.001406
                     32,                0.53679,                0.84477,                0.52008,                 1.0044,                0.99625,                      1,                  0.995,                0.89644,                0.99625,                      1,                  0.995,                0.90929,                0.53597,                0.60665,                   0.61,                 1.0409,              0.0013862,              0.0013862,              0.0013862
                     33,                0.55541,                0.81668,                0.51718,                0.99485,                0.92214,                0.98777,                0.98885,                0.85303,                0.92214,                0.98777,                0.98885,                0.90733,                 0.5726,                0.66433,                0.61219,                 1.0784,              0.0013664,              0.0013664,              0.0013664
                     34,                0.48406,                0.87725,                0.49808,                0.97786,                      1,                0.99825,                  0.995,                0.79106,                      1,                0.99825,                  0.995,                0.86486,                0.69344,                0.69713,                0.68237,                 1.2382,              0.0013466,              0.0013466,              0.0013466
                     35,                0.54232,                0.89065,                 0.5098,                 1.0021,                0.98807,                      1,                  0.995,                0.85932,                0.98807,                      1,                  0.995,                0.76337,                 0.6373,                 1.6635,                0.58336,                 1.0999,              0.0013268,              0.0013268,              0.0013268
                     36,                0.50088,                0.83755,                0.49199,                 0.9834,                      1,                0.98899,                  0.995,                0.91373,                0.98879,                0.91667,                0.91531,                0.79368,                0.47446,                 1.7436,                  0.555,                 0.9354,               0.001307,               0.001307,               0.001307
                     37,                 0.5084,                0.84678,                0.47095,                0.97402,                0.99356,                0.91667,                0.98885,                0.89654,                0.99356,                0.91667,                0.91521,                0.83089,                0.49565,                 1.2309,                0.53174,                0.95134,              0.0012872,              0.0012872,              0.0012872
                     38,                0.51904,                0.83861,                0.49915,                0.99193,                      1,                0.99228,                  0.995,                0.92694,                      1,                0.99228,                  0.995,                0.95239,                0.47353,                0.52203,                0.46345,                0.93231,              0.0012674,              0.0012674,              0.0012674
                     39,                0.49283,                0.81251,                 0.4799,                0.98234,                0.99473,                      1,                  0.995,                0.91251,                0.99473,                      1,                  0.995,                0.95443,                0.48419,                0.55186,                0.46885,                0.93772,              0.0012476,              0.0012476,              0.0012476
                     40,                0.52353,                0.86972,                0.50076,                0.99329,                0.91608,                      1,                0.98269,                0.89881,                0.91608,                      1,                0.98269,                0.92233,                0.48448,                0.66661,                0.56384,                 1.0361,              0.0012278,              0.0012278,              0.0012278
                     41,                0.49046,                0.90564,                0.47008,                 0.9629,                      1,                0.98588,                  0.995,                0.89186,                      1,                0.98588,                  0.995,                0.94828,                 0.5301,                0.57984,                0.54021,                 1.0447,               0.001208,               0.001208,               0.001208
                     42,                0.46589,                0.78217,                0.45247,                0.98686,                0.92017,                      1,                  0.995,                0.85529,                0.92017,                      1,                  0.995,                0.95156,                0.61988,                0.53972,                0.63726,                 1.0883,              0.0011882,              0.0011882,              0.0011882
                     43,                0.47041,                0.81969,                   0.45,                0.97005,                 0.8629,                      1,                  0.995,                0.88389,                 0.8629,                      1,                  0.995,                 0.9726,                0.50847,                0.47156,                0.60507,                 1.0178,              0.0011684,              0.0011684,              0.0011684
                     44,                0.50687,                0.86736,                0.47162,                 1.0019,                 0.9934,                      1,                  0.995,                0.92184,                 0.9934,                      1,                  0.995,                0.95597,                0.44218,                0.48878,                0.48515,                  0.967,              0.0011486,              0.0011486,              0.0011486
                     45,                0.47235,                0.77642,                0.45586,                0.97516,                0.99445,                      1,                  0.995,                0.92307,                0.99445,                      1,                  0.995,                0.95359,                0.41875,                0.58186,                 0.4653,                0.93563,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.4721,                0.81788,                0.43609,                0.95754,                 0.9928,                      1,                  0.995,                0.94514,                 0.9928,                      1,                  0.995,                0.96058,                 0.4041,                 0.4991,                0.38145,                 0.9546,               0.001109,               0.001109,               0.001109
                     47,                0.46701,                 0.7777,                 0.4154,                0.95817,                0.99327,                      1,                  0.995,                0.91999,                0.99327,                      1,                  0.995,                0.96031,                0.43165,                0.43103,                0.44074,                0.94021,              0.0010892,              0.0010892,              0.0010892
                     48,                0.47984,                0.85775,                0.44083,                0.99605,                 0.9941,                      1,                  0.995,                0.90121,                 0.9941,                      1,                  0.995,                0.89279,                0.44841,                0.76253,                0.40886,                0.91666,              0.0010694,              0.0010694,              0.0010694
                     49,                0.45221,                0.81512,                0.43528,                0.96546,                0.99554,                      1,                  0.995,                0.94537,                0.99554,                      1,                  0.995,                0.92801,                0.40774,                0.69984,                0.40489,                 0.8889,              0.0010496,              0.0010496,              0.0010496
                     50,                0.45363,                0.75357,                0.41014,                0.96898,                 0.9952,                      1,                  0.995,                 0.9334,                 0.9952,                      1,                  0.995,                0.93125,                0.39477,                0.73523,                0.38044,                0.89964,              0.0010298,              0.0010298,              0.0010298
                     51,                0.44829,                0.71614,                0.41064,                0.97148,                0.99503,                      1,                  0.995,                 0.9493,                0.99503,                      1,                  0.995,                0.93191,                0.41847,                0.86066,                0.38931,                0.92856,                0.00101,                0.00101,                0.00101
                     52,                0.47034,                0.80784,                0.43036,                0.98305,                0.99588,                      1,                  0.995,                0.92975,                0.99588,                      1,                  0.995,                0.96147,                0.41499,                0.57603,                0.35019,                0.92445,              0.0009902,              0.0009902,              0.0009902
                     53,                0.45762,                0.76745,                0.41051,                0.98466,                0.99583,                      1,                  0.995,                0.94023,                0.99583,                      1,                  0.995,                0.98705,                0.40603,                 0.4374,                0.34406,                 0.9329,              0.0009704,              0.0009704,              0.0009704
                     54,                0.42029,                 0.7241,                0.37761,                0.94446,                0.99587,                      1,                  0.995,                 0.9161,                0.99587,                      1,                  0.995,                0.95168,                0.44678,                 0.4997,                 0.3715,                0.92645,              0.0009506,              0.0009506,              0.0009506
                     55,                0.45456,                0.68344,                0.38874,                0.96611,                 0.9946,                      1,                  0.995,                0.91778,                 0.9946,                      1,                  0.995,                0.94173,                0.42473,                0.70619,                0.36283,                0.89171,              0.0009308,              0.0009308,              0.0009308
                     56,                0.43295,                0.63629,                0.39698,                0.95934,                0.99371,                      1,                  0.995,                0.93251,                0.99371,                      1,                  0.995,                0.94686,                0.38448,                0.67948,                0.33916,                 0.8839,               0.000911,               0.000911,               0.000911
                     57,                 0.4402,                0.63465,                0.39653,                0.95085,                0.99503,                      1,                  0.995,                0.95572,                0.99503,                      1,                  0.995,                0.93495,                0.36944,                0.66508,                0.33245,                0.84715,              0.0008912,              0.0008912,              0.0008912
                     58,                0.44176,                0.75516,                  0.396,                0.96858,                0.99563,                      1,                  0.995,                0.94958,                0.99563,                      1,                  0.995,                0.93638,                0.33388,                0.80384,                0.31604,                 0.8308,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.4376,                0.73466,                0.41005,                0.95285,                0.99376,                      1,                  0.995,                0.96131,                0.99376,                      1,                  0.995,                0.93115,                0.28589,                0.86583,                0.32312,                0.81606,              0.0008516,              0.0008516,              0.0008516
                     60,                0.40011,                0.69851,                0.37382,                0.94329,                0.99575,                      1,                  0.995,                0.95565,                0.99575,                      1,                  0.995,                0.93202,                 0.3014,                0.61478,                0.29902,                0.81798,              0.0008318,              0.0008318,              0.0008318
                     61,                0.38681,                0.69796,                0.34308,                0.92751,                0.99548,                      1,                  0.995,                0.96506,                0.99548,                      1,                  0.995,                0.96433,                0.33772,                0.55587,                0.31673,                0.85017,               0.000812,               0.000812,               0.000812
                     62,                0.43276,                0.68695,                 0.3862,                0.93624,                0.99565,                      1,                  0.995,                0.96555,                0.99565,                      1,                  0.995,                0.96606,                0.34109,                0.46321,                0.33275,                0.84133,              0.0007922,              0.0007922,              0.0007922
                     63,                0.42682,                0.73409,                0.36385,                0.93664,                0.99569,                      1,                  0.995,                 0.9672,                0.99569,                      1,                  0.995,                0.96463,                0.33436,                0.46917,                0.31902,                 0.8297,              0.0007724,              0.0007724,              0.0007724
                     64,                 0.3891,                0.65809,                0.35773,                0.94215,                0.99569,                      1,                  0.995,                0.95077,                0.99569,                      1,                  0.995,                 0.9743,                0.35623,                0.41948,                0.31378,                0.83331,              0.0007526,              0.0007526,              0.0007526
                     65,                0.40946,                0.66879,                0.35568,                0.93918,                0.99565,                      1,                  0.995,                0.95085,                0.99565,                      1,                  0.995,                0.97433,                0.35218,                0.41043,                0.33055,                0.83464,              0.0007328,              0.0007328,              0.0007328
                     66,                0.42727,                0.68522,                0.38122,                0.95109,                0.99573,                      1,                  0.995,                 0.9608,                0.99573,                      1,                  0.995,                0.97758,                0.34739,                0.39967,                0.33622,                0.83895,               0.000713,               0.000713,               0.000713
                     67,                 0.4114,                0.64453,                0.34374,                 0.9251,                  0.996,                      1,                  0.995,                0.96082,                  0.996,                      1,                  0.995,                 0.9777,                0.35897,                0.41033,                0.30404,                0.85431,              0.0006932,              0.0006932,              0.0006932
                     68,                0.41773,                0.65463,                0.34993,                 0.9492,                0.99581,                      1,                  0.995,                 0.9601,                0.99581,                      1,                  0.995,                  0.995,                0.38501,                0.42558,                0.29141,                0.86611,              0.0006734,              0.0006734,              0.0006734
                     69,                0.42739,                0.72137,                0.36271,                0.94187,                0.99567,                      1,                  0.995,                0.96244,                0.99567,                      1,                  0.995,                0.97926,                0.39045,                0.44242,                0.34158,                0.88303,              0.0006536,              0.0006536,              0.0006536
                     70,                0.42342,                0.65305,                0.34699,                0.94544,                0.99562,                      1,                  0.995,                0.92212,                0.99562,                      1,                  0.995,                0.94931,                 0.4258,                0.50033,                0.36971,                0.91078,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.3829,                0.66283,                0.33096,                0.92523,                0.99577,                      1,                  0.995,                0.93264,                0.99577,                      1,                  0.995,                0.96293,                0.40534,                0.46393,                0.31393,                0.89325,               0.000614,               0.000614,               0.000614
                     72,                0.40727,                0.70931,                0.35324,                0.94797,                0.99551,                      1,                  0.995,                 0.9617,                0.99551,                      1,                  0.995,                0.98316,                0.32926,                0.39763,                0.28765,                0.82472,              0.0005942,              0.0005942,              0.0005942
                     73,                0.43363,                0.68606,                0.34639,                0.94733,                0.99553,                      1,                  0.995,                0.96793,                0.99553,                      1,                  0.995,                0.98162,                0.38831,                0.40412,                0.27803,                0.87495,              0.0005744,              0.0005744,              0.0005744
                     74,                0.44246,                0.69146,                0.36413,                0.95371,                0.99552,                      1,                  0.995,                0.95855,                0.99552,                      1,                  0.995,                0.95698,                0.37524,                  0.419,                0.29443,                0.86052,              0.0005546,              0.0005546,              0.0005546
                     75,                0.39984,                0.65824,                0.35136,                0.94171,                0.99543,                      1,                  0.995,                0.95469,                0.99543,                      1,                  0.995,                0.97108,                0.33449,                0.42209,                0.27444,                0.83188,              0.0005348,              0.0005348,              0.0005348
                     76,                0.42774,                0.70417,                0.34373,                0.95783,                0.99549,                      1,                  0.995,                0.95822,                0.99549,                      1,                  0.995,                0.96321,                0.35395,                0.41773,                0.27577,                0.84034,               0.000515,               0.000515,               0.000515
                     77,                0.39721,                0.65057,                0.33749,                0.95552,                0.99564,                      1,                  0.995,                0.94099,                0.99564,                      1,                  0.995,                0.96409,                0.35925,                0.41898,                0.29353,                0.83635,              0.0004952,              0.0004952,              0.0004952
                     78,                0.40721,                0.63272,                0.33988,                0.95598,                0.99563,                      1,                  0.995,                0.94429,                0.99563,                      1,                  0.995,                0.96669,                0.34614,                0.42227,                0.25412,                0.83401,              0.0004754,              0.0004754,              0.0004754
                     79,                0.38656,                0.66885,                0.32307,                0.92717,                0.99542,                      1,                  0.995,                0.95978,                0.99542,                      1,                  0.995,                0.96659,                0.32678,                0.43282,                0.26432,                 0.8295,              0.0004556,              0.0004556,              0.0004556
                     80,                0.38919,                0.65434,                0.35482,                0.94091,                0.99504,                      1,                  0.995,                 0.9605,                0.99504,                      1,                  0.995,                 0.9679,                0.33822,                0.42827,                0.28512,                0.82484,              0.0004358,              0.0004358,              0.0004358
                     81,                0.37383,                0.62169,                0.33506,                0.92308,                0.99546,                      1,                  0.995,                0.93759,                0.99546,                      1,                  0.995,                0.97133,                0.34018,                0.41361,                0.29235,                0.82884,               0.000416,               0.000416,               0.000416
                     82,                0.39379,                0.68193,                0.32989,                0.95117,                0.99541,                      1,                  0.995,                0.94595,                0.99541,                      1,                  0.995,                0.97135,                0.32176,                0.40741,                0.26264,                0.83176,              0.0003962,              0.0003962,              0.0003962
                     83,                0.37195,                0.63779,                0.31961,                0.91597,                0.99567,                      1,                  0.995,                0.93732,                0.99567,                      1,                  0.995,                0.98235,                0.33286,                0.41685,                0.26723,                0.84864,              0.0003764,              0.0003764,              0.0003764
                     84,                0.35947,                0.61479,                0.30153,                 0.9124,                0.99578,                      1,                  0.995,                0.94385,                0.99578,                      1,                  0.995,                0.98305,                0.34475,                0.42304,                0.26504,                0.86616,              0.0003566,              0.0003566,              0.0003566
                     85,                0.36372,                0.61806,                0.29608,                0.94844,                0.99585,                      1,                  0.995,                 0.9582,                0.99585,                      1,                  0.995,                0.97465,                0.34581,                0.42264,                0.25355,                 0.8686,              0.0003368,              0.0003368,              0.0003368
                     86,                0.36464,                0.66282,                 0.2987,                0.92812,                0.99592,                      1,                  0.995,                0.96423,                0.99592,                      1,                  0.995,                0.97466,                0.33536,                0.41581,                0.25769,                0.86028,               0.000317,               0.000317,               0.000317
                     87,                0.34314,                0.61292,                0.28891,                0.91463,                0.99593,                      1,                  0.995,                0.97523,                0.99593,                      1,                  0.995,                0.96696,                0.32292,                0.41194,                0.25559,                0.84805,              0.0002972,              0.0002972,              0.0002972
                     88,                0.36292,                0.61684,                0.30811,                0.92988,                0.99595,                      1,                  0.995,                 0.9682,                0.99595,                      1,                  0.995,                 0.9858,                0.30919,                0.39373,                  0.258,                0.83649,              0.0002774,              0.0002774,              0.0002774
                     89,                0.36155,                0.60254,                0.29458,                 0.9292,                0.99598,                      1,                  0.995,                0.97405,                0.99598,                      1,                  0.995,                0.98658,                 0.3049,                0.39097,                0.25485,                0.83092,              0.0002576,              0.0002576,              0.0002576
                     90,                0.32914,                0.61044,                0.28366,                0.91344,                0.99599,                      1,                  0.995,                0.95062,                0.99599,                      1,                  0.995,                0.98518,                0.29822,                0.38821,                0.24589,                0.82356,              0.0002378,              0.0002378,              0.0002378
                     91,                0.25593,                0.50046,                0.27497,                0.90843,                0.99603,                      1,                  0.995,                0.96123,                0.99603,                      1,                  0.995,                0.98659,                 0.3186,                0.38094,                0.27171,                0.83209,               0.000218,               0.000218,               0.000218
                     92,                0.24291,                0.46886,                0.24018,                0.86232,                0.99568,                      1,                  0.995,                0.92857,                0.99568,                      1,                  0.995,                0.97367,                0.37135,                0.38439,                0.29042,                0.86473,              0.0001982,              0.0001982,              0.0001982
                     93,                0.25276,                0.47174,                0.27289,                0.86053,                0.99563,                      1,                  0.995,                0.94634,                0.99563,                      1,                  0.995,                  0.995,                0.32735,                0.39731,                0.29036,                0.84199,              0.0001784,              0.0001784,              0.0001784
                     94,                0.24128,                 0.4747,                0.24485,                0.88677,                 0.9958,                      1,                  0.995,                0.95813,                 0.9958,                      1,                  0.995,                0.98641,                0.30175,                0.39867,                0.25459,                0.82494,              0.0001586,              0.0001586,              0.0001586
                     95,                0.23675,                0.45716,                0.23819,                0.87045,                0.99586,                      1,                  0.995,                0.95804,                0.99586,                      1,                  0.995,                0.98707,                0.29548,                0.39072,                0.23274,                0.82094,              0.0001388,              0.0001388,              0.0001388
                     96,                0.24774,                0.44861,                0.23268,                0.85358,                0.99592,                      1,                  0.995,                0.95788,                0.99592,                      1,                  0.995,                  0.995,                0.31242,                0.37802,                0.24043,                 0.8285,               0.000119,               0.000119,               0.000119
                     97,                0.21888,                0.44635,                0.21051,                0.84609,                0.99589,                      1,                  0.995,                0.97264,                0.99589,                      1,                  0.995,                0.98567,                0.30015,                0.37483,                0.21914,                0.82213,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.23319,                0.45255,                0.22996,                0.84194,                0.99594,                      1,                  0.995,                0.96332,                0.99594,                      1,                  0.995,                0.98567,                0.29122,                0.37394,                0.20763,                0.81624,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.23966,                0.48281,                0.24975,                0.87308,                0.99597,                      1,                  0.995,                0.96422,                0.99597,                      1,                  0.995,                0.98568,                0.28997,                0.37321,                0.20906,                0.81343,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.22589,                  0.437,                0.22418,                0.85461,                0.99596,                      1,                  0.995,                 0.9619,                0.99596,                      1,                  0.995,                0.98502,                0.28652,                0.37305,                0.21009,                0.81003,               3.98e-05,               3.98e-05,               3.98e-05
